totalLearningStep 10000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
ε 0.1 λ 0.01 μ 0.1
sample
1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1


Connection Matrix
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
1,0.97,1,0.98,1,0.99,0.99,0.98,0.98

rbmHmeans
0.983515,0.997335,0.995811,0.992852,0.996973,0.99385,0.995574,0.996378,0.99476

deltaConnection
-0.0654824,-0.0631805,-0.062732,-0.062995,-0.0591019,-0.0667572,-0.0615362,-0.0598525,-0.0581128
-0.10304,-0.0978021,-0.101342,-0.0981788,-0.104086,-0.0985723,-0.0979276,-0.0999005,-0.0979951
-0.0589724,-0.0550389,-0.0608421,-0.0606778,-0.0593225,-0.0620085,-0.0543161,-0.0626514,-0.058913
-0.0638438,-0.0560687,-0.0635239,-0.0590908,-0.0551595,-0.0583662,-0.0586889,-0.0616425,-0.0572874
-0.104702,-0.109687,-0.1054,-0.103429,-0.104444,-0.10562,-0.102937,-0.106385,-0.102648
-0.0635653,-0.0596762,-0.0574488,-0.0553207,-0.0584255,-0.0587329,-0.0620534,-0.0607433,-0.0564861
-0.0636521,-0.0579951,-0.0571997,-0.0584133,-0.0627004,-0.0625711,-0.0581453,-0.0599256,-0.0605557
-0.105609,-0.0999079,-0.103246,-0.105967,-0.102796,-0.106581,-0.106789,-0.0984762,-0.100266
-0.0548736,-0.0576091,-0.0563024,-0.0626225,-0.0538464,-0.0549804,-0.0568656,-0.0526107,-0.054094

deltaBias
-0.051,-0.097,-0.049,-0.049,-0.1,-0.048,-0.05,-0.098,-0.047
-0.0224766,-0.00592017,-0.0102309,-0.011879,-0.00739165,-0.0135685,-0.00809579,-0.00734784,-0.00564473

Connection Matrix 
-0.695468,-0.137541,-0.747829,0.627259,0.297889,-0.708853,0.301559,0.306952,0.321847
-0.203653,-0.5112,-0.335365,-0.398821,-0.322881,-0.377139,-0.468617,-0.404938,-0.505728
0.52315,0.152487,0.688521,-0.647862,-0.342154,0.729938,-0.357498,-0.220977,-0.34963
-0.68606,-0.239429,-0.690434,0.589455,0.257905,-0.820616,0.28386,0.3757,0.343624
-0.237705,-0.276799,-0.316574,-0.347243,-0.39887,-0.279021,-0.421891,-0.322707,-0.465994
0.651317,0.297985,0.673228,-0.706904,-0.311627,0.716831,-0.162711,-0.214258,-0.347642
-0.662709,-0.156374,-0.776847,0.608197,0.448049,-0.714553,0.314139,0.382084,0.45744
-0.129577,-0.441287,-0.280562,-0.18929,-0.343026,-0.162733,-0.221012,-0.435836,-0.42882
0.541616,0.314672,0.708242,-0.532989,-0.349488,0.699708,-0.212992,-0.31711,-0.342104

Bias Matrix
-0.00974398,-0.762526,0.0829818,0.227093,-1.05429,-0.292587,-0.0948111,-1.45702,-0.194231
0.337086,0.898354,0.315503,0.354393,0.842107,0.211865,0.733353,0.443193,1.03206

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.505246,0.710471,0.507223,0.552356,0.669801,0.498777,0.675034,0.628947,0.705111

rbmVmeans
0.45,0.06,0.49,0.45,0.05,0.54,0.48,0.05,0.49

rbmHmeans
0.546426,0.719816,0.553196,0.539017,0.666599,0.539044,0.664473,0.613448,0.705418

deltaConnection
-0.00480747,0.000359573,-0.005467,0.0110012,0.00915264,-0.00619552,0.00787712,0.00907048,0.00879019
-0.00155836,0.00125554,-1.51401e-05,0.00157731,-0.000433352,0.00059272,0.00140202,0.000936654,0.0015562
0.00545889,0.00191947,0.00398682,-0.00603692,-0.00470051,0.00379283,-0.00236042,-0.00563628,-0.00465809
