totalLearningStep 1550000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
ε 0.0001 λ 0 μ 0.5
sample
0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1
0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.75,0.75,1,1,1,1,1
1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0
1,1,1,1,1,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0,0,0,0,0


Connection Matrix 
0.00184128,-0.0100596,-0.0034198,-0.000447241,0.00278441,-0.00580894,-0.00151515,-0.0114743,-0.00611,-0.0118952,0.00872265,-0.000155418,0.0116668,-0.0215861,0.00756204,-0.016905,-0.00348794,-0.0172951,0.00696312,0.00564962,0.00479861,-0.00295945,-0.00420309,-0.00859614,-0.00407915
0.0124758,-0.0182938,-0.0159652,0.00690312,0.00928122,0.0158654,0.00401306,-0.0126969,0.00469206,0.0130386,0.0123128,0.00229482,0.00273608,-0.00666784,-0.00197579,0.00486021,0.00860458,-0.0205433,-0.00807341,-0.0289577,0.010923,-0.00589334,0.00989184,-0.000380858,0.0122268
0.0128616,0.0015822,-0.0115362,0.000697348,0.00942503,-0.00607014,-0.00459123,-0.000170042,0.00846012,0.000112808,-0.0080838,-0.00555686,-0.00487684,0.00320401,0.00251388,-0.00628376,-0.0114365,-0.0140884,-0.025608,0.00888336,0.00282925,0.0126919,0.00213262,0.00270377,0.0120618
-0.00663704,0.00176596,0.00245056,0.00627234,-0.00355725,0.012717,0.00175943,-0.00707464,-0.00634093,-0.00133681,-0.0136109,-0.0130023,0.000100411,-0.0105369,-0.00918784,8.52072e-05,0.0101271,-0.018712,0.00857792,-0.00933301,0.00269734,-0.00912063,-0.00871713,-0.00944589,-0.00849848
0.00678131,-0.0207581,-0.0109506,-0.000242006,-0.00369046,0.00471858,0.01847,-0.00261194,0.0127852,-0.0103967,0.00732111,0.00573633,0.00575938,-0.0181618,0.00955088,-0.0233661,-0.013394,0.010542,-0.000120707,0.0123548,0.0103232,0.0117576,0.00358556,-0.00381908,-0.00634725
-0.00318107,0.0100347,-0.010039,0.0078336,-0.0103659,0.0117363,-0.00535556,0.00720046,0.0154249,-0.00318495,-0.0151613,0.0120618,0.00611135,-0.00507209,0.0125134,-0.00894301,-0.00208829,0.0113233,-0.00194984,-0.0105601,-0.00263133,0.0120447,-0.00610226,-0.0122953,-0.026969
-0.0228717,0.00283215,0.00804874,-0.00631434,-0.00265654,0.00766408,-0.00349411,0.00692188,-0.00917584,-0.00691324,-0.0101202,-0.0021565,-0.000193552,0.00143542,0.00229276,0.000558526,-0.0040034,-0.0181072,0.0132138,-0.00466407,0.0135299,0.0173627,0.00158451,-0.000808052,-0.00363375
-0.00191218,0.0161115,-0.00541641,-0.0117097,0.00422488,-0.0073911,0.0133972,0.00674469,0.00636389,0.0129884,0.00669266,0.0140051,0.0124631,0.00538836,-0.00643601,0.00848932,-0.017573,4.56386e-05,-0.00947781,0.00491411,0.00875258,0.000944665,-0.0105684,0.00363564,0.0106719
-0.00305161,0.0112096,0.00351083,0.00422516,0.00313676,-0.00574194,0.00440242,0.0107753,-0.0107129,-0.00554068,-0.00423988,0.00059507,0.00561672,-0.0100861,0.00263095,0.00497587,0.00823931,-0.00136165,-0.00720729,0.0064677,0.00346255,-0.00234281,-0.00520985,0.0154876,0.000611088
-0.0067941,0.00264844,0.0104035,0.00114152,0.00937872,0.00402475,0.0103597,0.00793766,-0.0140137,0.00242139,0.000486001,0.0118332,0.0194486,-0.00999922,0.011759,0.0158384,-0.0188017,0.00558341,-0.00899498,-0.0219539,-0.0125756,0.0081471,0.0141555,-0.0116332,-0.00317051
-0.0133455,-0.00747996,0.0049672,0.00116923,0.0029045,0.00885023,0.00701581,0.00301127,-0.000987577,0.0200822,-0.00824413,0.00791599,-0.0325277,0.0235902,0.0102167,0.0189078,-0.00172833,-0.00708532,-0.0157593,-0.0111077,0.0243041,0.0198874,0.017774,0.00314718,0.017015
-0.0152642,-0.000873112,-0.00469342,-0.004227,0.00874983,-0.00248085,-0.00652469,0.000734222,5.8637e-05,0.00515125,-0.00409805,-0.000501983,0.0102357,0.00726012,-0.00739694,-0.0175376,-0.0178267,0.0169978,0.00166332,-0.0021792,0.0126224,-0.0184871,-0.000936103,-0.022196,-0.00707697
0.00871487,0.00264692,-0.000776507,0.00034547,-0.00854725,0.0145071,0.00736308,0.00109127,-0.0017398,0.0158404,0.000165252,-0.00606394,-0.00641934,0.00259421,-0.00666593,-0.004711,0.00576798,0.000572466,0.0176554,0.00423364,-0.00772684,0.0109819,0.000536867,-0.00790968,0.00358911
-0.0120129,0.0191026,0.00588305,0.0103099,0.00783441,-0.00338971,-0.0159643,-0.0112155,-0.012023,0.00228538,-0.000881363,-0.020284,0.00813726,0.00336273,-0.0102056,0.000915501,0.0308887,0.00489547,-0.0100012,-0.0165739,0.00605339,-0.00179387,0.0119745,-0.000517991,0.0111401
-0.00507462,-0.00839294,-0.0124448,0.00607204,-0.00356085,0.00278033,0.0145076,0.0105029,-0.00736958,0.00267964,-0.00386968,-0.00165873,0.0040489,0.00882481,0.00138805,-0.00603227,0.015528,-0.00283917,-0.00466683,0.00705274,0.00337294,-0.00207485,0.0263053,0.0218861,0.00561102
0.00344502,-0.00768049,0.00279799,-0.00361087,0.0177211,-0.0163382,-0.00956184,0.011054,-0.000754282,-0.00108505,0.00220337,-0.000265128,0.0121851,-0.0091445,-0.00860404,-0.0113214,0.0172494,-0.00236049,0.0122001,0.00153061,0.0123443,0.00250613,0.00354559,-0.00734948,-0.00472886
0.0049817,0.00705446,-0.00167893,-0.0091121,-0.00648669,0.0187078,0.00815434,-0.00416162,-0.00707796,0.00468856,0.00575094,-0.00871867,-0.00690407,0.0189437,0.00718438,-4.79408e-05,0.0152846,-0.00627021,0.0165394,-0.000692159,-0.00487495,-0.00764965,-0.0119186,0.0064133,0.00571104
-0.0141239,-0.00201949,0.00865345,-0.00448204,-0.0103158,-0.00371695,-0.00606701,-0.000821712,0.0213978,-0.00667768,0.00309614,-0.00176403,0.00759723,0.00688032,-0.000174921,-0.0109547,-0.000992318,-0.00819657,-0.00409533,0.00884871,0.00426715,-0.00684859,-0.00635498,0.00396313,-0.00433097
-0.014867,-0.00437699,-0.00211689,0.0042814,0.00517487,0.00595245,-0.00687146,0.0220129,0.00440159,-0.000944571,0.00704036,0.0023659,-0.0229931,0.0118427,-0.00218852,-0.0147193,0.000340991,0.00675082,0.0162304,0.00994156,0.00668015,0.00669658,0.0109986,-0.0259777,0.0123636
-0.00183339,0.00102654,0.00697602,0.0038796,0.0094644,0.0152599,0.0077788,-0.000658646,-0.0165682,-0.000908898,0.00889402,-0.0200502,-0.00109223,0.00508689,0.00864691,0.0117831,0.0118965,0.00116998,-0.00212751,0.000176734,-0.00819457,-0.00408921,-0.00537499,0.000816859,-0.00891712
0.0237348,0.00044092,0.00139136,0.00513213,-0.0108377,0.00330963,-0.0114104,-0.0201326,0.00516689,-0.0284833,0.0141297,-0.00925253,-0.00645377,0.00685228,0.000313137,-0.00461621,-0.0127125,0.00415357,0.0123381,0.0168636,-0.00153905,0.00106934,-0.0214824,0.00771997,0.00551105
