totalLearningStep 10000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
ε 0.01 λ 0 μ 0.5
sample
0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1,0,0.25,0.5,0.75,1
1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0,1,0.75,0.5,0.25,0


Connection Matrix 
0.0184128,-0.100596,-0.034198,-0.00447241,0.0278441,-0.0580894,-0.0151515,-0.114743,-0.0611,-0.118952,0.0872265,-0.00155418,0.116668,-0.215861,0.0756204,-0.16905,-0.0348794,-0.172951,0.0696312,0.0564962,0.0479861,-0.0295945,-0.0420309,-0.0859614,-0.0407915
0.124758,-0.182938,-0.159652,0.0690312,0.0928122,0.158654,0.0401306,-0.126969,0.0469206,0.130386,0.123128,0.0229482,0.0273608,-0.0666784,-0.0197579,0.0486021,0.0860458,-0.205433,-0.0807341,-0.289577,0.10923,-0.0589334,0.0989184,-0.00380858,0.122268
0.128616,0.015822,-0.115362,0.00697348,0.0942503,-0.0607014,-0.0459123,-0.00170042,0.0846012,0.00112808,-0.080838,-0.0555686,-0.0487684,0.0320401,0.0251388,-0.0628376,-0.114365,-0.140884,-0.25608,0.0888336,0.0282925,0.126919,0.0213262,0.0270377,0.120618
-0.0663704,0.0176596,0.0245056,0.0627234,-0.0355725,0.12717,0.0175943,-0.0707464,-0.0634093,-0.0133681,-0.136109,-0.130023,0.00100411,-0.105369,-0.0918784,0.000852072,0.101271,-0.18712,0.0857792,-0.0933301,0.0269734,-0.0912063,-0.0871713,-0.0944589,-0.0849848
0.0678131,-0.207581,-0.109506,-0.00242006,-0.0369046,0.0471858,0.1847,-0.0261194,0.127852,-0.103967,0.0732111,0.0573633,0.0575938,-0.181618,0.0955088,-0.233661,-0.13394,0.10542,-0.00120707,0.123548,0.103232,0.117576,0.0358556,-0.0381908,-0.0634725
-0.0318107,0.100347,-0.10039,0.078336,-0.103659,0.117363,-0.0535556,0.0720046,0.154249,-0.0318495,-0.151613,0.120618,0.0611135,-0.0507209,0.125134,-0.0894301,-0.0208829,0.113233,-0.0194984,-0.105601,-0.0263133,0.120447,-0.0610226,-0.122953,-0.26969
-0.228717,0.0283215,0.0804874,-0.0631434,-0.0265654,0.0766408,-0.0349411,0.0692188,-0.0917584,-0.0691324,-0.101202,-0.021565,-0.00193552,0.0143542,0.0229276,0.00558526,-0.040034,-0.181072,0.132138,-0.0466407,0.135299,0.173627,0.0158451,-0.00808052,-0.0363375
-0.0191218,0.161115,-0.0541641,-0.117097,0.0422488,-0.073911,0.133972,0.0674469,0.0636389,0.129884,0.0669266,0.140051,0.124631,0.0538836,-0.0643601,0.0848932,-0.17573,0.000456386,-0.0947781,0.0491411,0.0875258,0.00944665,-0.105684,0.0363564,0.106719
-0.0305161,0.112096,0.0351083,0.0422516,0.0313676,-0.0574194,0.0440242,0.107753,-0.107129,-0.0554068,-0.0423988,0.0059507,0.0561672,-0.100861,0.0263095,0.0497587,0.0823931,-0.0136165,-0.0720729,0.064677,0.0346255,-0.0234281,-0.0520985,0.154876,0.00611088
-0.067941,0.0264844,0.104035,0.0114152,0.0937872,0.0402475,0.103597,0.0793766,-0.140137,0.0242139,0.00486001,0.118332,0.194486,-0.0999922,0.11759,0.158384,-0.188017,0.0558341,-0.0899498,-0.219539,-0.125756,0.081471,0.141555,-0.116332,-0.0317051
-0.133455,-0.0747996,0.049672,0.0116923,0.029045,0.0885023,0.0701581,0.0301127,-0.00987577,0.200822,-0.0824413,0.0791599,-0.325277,0.235902,0.102167,0.189078,-0.0172833,-0.0708532,-0.157593,-0.111077,0.243041,0.198874,0.17774,0.0314718,0.17015
-0.152642,-0.00873112,-0.0469342,-0.04227,0.0874983,-0.0248085,-0.0652469,0.00734222,0.00058637,0.0515125,-0.0409805,-0.00501983,0.102357,0.0726012,-0.0739694,-0.175376,-0.178267,0.169978,0.0166332,-0.021792,0.126224,-0.184871,-0.00936103,-0.22196,-0.0707697
0.0871487,0.0264692,-0.00776507,0.0034547,-0.0854725,0.145071,0.0736308,0.0109127,-0.017398,0.158404,0.00165252,-0.0606394,-0.0641934,0.0259421,-0.0666593,-0.04711,0.0576798,0.00572466,0.176554,0.0423364,-0.0772684,0.109819,0.00536867,-0.0790968,0.0358911
-0.120129,0.191026,0.0588305,0.103099,0.0783441,-0.0338971,-0.159643,-0.112155,-0.12023,0.0228538,-0.00881363,-0.20284,0.0813726,0.0336273,-0.102056,0.00915501,0.308887,0.0489547,-0.100012,-0.165739,0.0605339,-0.0179387,0.119745,-0.00517991,0.111401
-0.0507462,-0.0839294,-0.124448,0.0607204,-0.0356085,0.0278033,0.145076,0.105029,-0.0736958,0.0267964,-0.0386968,-0.0165873,0.040489,0.0882481,0.0138805,-0.0603227,0.15528,-0.0283917,-0.0466683,0.0705274,0.0337294,-0.0207485,0.263053,0.218861,0.0561102
0.0344502,-0.0768049,0.0279799,-0.0361087,0.177211,-0.163382,-0.0956184,0.11054,-0.00754282,-0.0108505,0.0220337,-0.00265128,0.121851,-0.091445,-0.0860404,-0.113214,0.172494,-0.0236049,0.122001,0.0153061,0.123443,0.0250613,0.0354559,-0.0734948,-0.0472886
0.049817,0.0705446,-0.0167893,-0.091121,-0.0648669,0.187078,0.0815434,-0.0416162,-0.0707796,0.0468856,0.0575094,-0.0871867,-0.0690407,0.189437,0.0718438,-0.000479408,0.152846,-0.0627021,0.165394,-0.00692159,-0.0487495,-0.0764965,-0.119186,0.064133,0.0571104
-0.141239,-0.0201949,0.0865345,-0.0448204,-0.103158,-0.0371695,-0.0606701,-0.00821712,0.213978,-0.0667768,0.0309614,-0.0176403,0.0759723,0.0688032,-0.00174921,-0.109547,-0.00992318,-0.0819657,-0.0409533,0.0884871,0.0426715,-0.0684859,-0.0635498,0.0396313,-0.0433097
-0.14867,-0.0437699,-0.0211689,0.042814,0.0517487,0.0595245,-0.0687146,0.220129,0.0440159,-0.00944571,0.0704036,0.023659,-0.229931,0.118427,-0.0218852,-0.147193,0.00340991,0.0675082,0.162304,0.0994156,0.0668015,0.0669658,0.109986,-0.259777,0.123636
-0.0183339,0.0102654,0.0697602,0.038796,0.094644,0.152599,0.077788,-0.00658646,-0.165682,-0.00908898,0.0889402,-0.200502,-0.0109223,0.0508689,0.0864691,0.117831,0.118965,0.0116998,-0.0212751,0.00176734,-0.0819457,-0.0408921,-0.0537499,0.00816859,-0.0891712
0.237348,0.0044092,0.0139136,0.0513213,-0.108377,0.0330963,-0.114104,-0.201326,0.0516689,-0.284833,0.141297,-0.0925253,-0.0645377,0.0685228,0.00313137,-0.0461621,-0.127125,0.0415357,0.123381,0.168636,-0.0153905,0.0106934,-0.214824,0.0771997,0.0551105
-0.0113877,0.0316871,-0.0817407,-0.0964646,0.0715275,0.0899338,-0.0481892,-0.0487786,0.106113,0.0148664,0.236803,0.0824354,-0.0705662,0.00288233,-0.0366683,0.00983397,0.0485149,-0.103096,-0.0623353,0.00759569,0.0490997,-0.0890835,-0.213575,0.0649168,-0.0214577
0.0941251,-0.0554493,-0.0199889,0.097279,0.194446,0.0727573,-0.0361401,0.0950484,0.108464,-0.143503,-0.0792682,0.0158331,-0.100942,-0.0206719,0.302758,-0.0772277,-0.0161172,-0.226983,-0.080643,0.0449404,-0.0280045,-0.193674,0.129504,0.0806075,-0.0314478
-0.18683,-0.0573595,-0.036467,0.0449446,0.114311,0.087504,-0.0698444,-0.0288457,0.0480235,0.0461161,0.00430345,0.00885169,0.0701438,-0.212962,0.00483929,-0.00129848,-0.0424514,-0.0348972,-0.0400977,0.248542,0.0217042,-0.0406637,-0.0946322,-0.00800058,-0.0243728
0.00155356,0.0130079,0.0852104,0.0155918,0.0402259,0.169046,-0.0169624,0.162284,-0.000882253,-0.115472,0.0475474,0.0763555,0.164544,-0.0440446,-0.0469175,-0.0308815,0.0519172,0.062891,0.0431715,-0.117628,0.0546268,0.154325,0.0263119,-0.210953,-0.0599394

Bias Matrix
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

dataVmeans
0.51,0.505,0.5,0.495,0.49,0.51,0.505,0.5,0.495,0.49,0.51,0.505,0.5,0.495,0.49,0.51,0.505,0.5,0.495,0.49,0.51,0.505,0.5,0.495,0.49

dataHmeans
0.431412,0.487027,0.463075,0.529424,0.588593,0.641114,0.509216,0.541422,0.516027,0.477728,0.536822,0.482741,0.536644,0.484244,0.557484,0.414343,0.529398,0.395472,0.492492,0.498825,0.621013,0.532277,0.506218,0.434798,0.506336

rbmVmeans
-0.0803134,0.173645,-0.0832084,-0.293572,0.219397,-0.0784598,-0.0580492,0.255242,0.0802895,0.298277,0.331338,-0.619738,0.228873,0.0453255,0.441061,0.10642,0.148556,-0.175324,0.203566,0.0817748,-0.245357,0.0183109,0.201294,-0.0438826,0.296729

rbmHmeans
