deltaConnection
-0.000758567,-0.0010485,-0.000927638,-0.000971576,-0.000886343,-0.000915995,-0.000925645,-0.000872863,-0.000889249
0.000163607,0.000189413,0.00018166,0.00018408,0.00018148,0.000179603,0.000183044,0.000175774,0.00018303
0.00136143,0.00173255,0.00158942,0.00163186,0.00157597,0.00156115,0.00160423,0.0015074,0.00159269
-0.000832072,-0.00104722,-0.00096607,-0.000990718,-0.000956806,-0.000949957,-0.00097382,-0.00091891,-0.000966136
-0.0014017,-0.00186591,-0.00167685,-0.00174037,-0.00162993,-0.00165158,-0.00168184,-0.0015834,-0.00164085
0.00130186,0.00165096,0.00151733,0.00155726,0.00150452,0.00149078,0.00153083,0.00144011,0.00152025
-0.000265725,-0.000355945,-0.000319135,-0.000330172,-0.000315108,-0.000312668,-0.000322445,-0.000299775,-0.000318861
0.000471286,0.000598858,0.000549783,0.000564042,0.000545539,0.000539834,0.000554809,0.000521697,0.000551487
-0.000679124,-0.000950518,-0.000836515,-0.000878319,-0.000795782,-0.000826093,-0.000833703,-0.000785639,-0.000797909

deltaBias
0.0010144,-0.00203201,-0.000201213,-0.00311031,0.000121112,-0.000121431,-0.00220211,-0.00114221,0.00111141
0.000159045,0.000853484,0.000427218,0.000539903,0.000306614,0.000415638,0.000406608,0.000334355,0.000297871

Connection Matrix 
0.143805,0.237619,0.188082,0.201875,0.175814,0.184694,0.187367,0.172675,0.176393
-0.135653,-0.172535,-0.158333,-0.162555,-0.156919,-0.155551,-0.159749,-0.150208,-0.158563
-0.128487,-0.163117,-0.14981,-0.153771,-0.148491,-0.147196,-0.151145,-0.142178,-0.150029
-0.124945,-0.158763,-0.145745,-0.149612,-0.144462,-0.143196,-0.147045,-0.13829,-0.145963
0.140485,0.233319,0.18417,0.197845,0.171934,0.180855,0.18341,0.168978,0.172467
-0.11841,-0.150027,-0.137923,-0.141537,-0.136713,-0.135539,-0.139128,-0.130952,-0.138117
-0.120488,-0.152841,-0.140424,-0.144114,-0.139183,-0.137978,-0.141661,-0.133286,-0.140622
-0.109979,-0.139219,-0.128034,-0.131364,-0.12692,-0.125826,-0.129149,-0.121595,-0.12822
0.142833,0.23654,0.187023,0.200803,0.174759,0.183635,0.186303,0.171633,0.175336

Bias Matrix
2.71594,-2.92792,-2.99059,-2.9434,2.74466,-3.18106,-3.15134,-3.2544,2.61264
0.843262,2.6116,1.60642,1.81253,1.56725,1.47609,1.68491,1.27362,1.65002

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0.03,0.01,1,0.01,0.01,0.03,1

rbmHmeans
0.778402,0.964429,0.895557,0.916486,0.888266,0.88171,0.902468,0.85459,0.896361

deltaConnection
-0.00057448,-0.00072554,-0.000682963,-0.000706126,-0.000652616,-0.000680098,-0.000677358,-0.000654522,-0.000650819
0.000728826,0.000930308,0.00085219,0.000875254,0.00084471,0.000836907,0.000860084,0.000807782,0.000853827
-0.00109133,-0.00137461,-0.00126776,-0.00130012,-0.00125596,-0.00124676,-0.00127802,-0.00120548,-0.00126817
0.000313909,0.000405905,0.000369335,0.000379883,0.000366315,0.000362271,0.000373122,0.000348973,0.000370552
-0.00144533,-0.00182642,-0.00169507,-0.00174428,-0.00165672,-0.00167456,-0.00169854,-0.00161575,-0.00166532
0.000480291,0.000612012,0.000561014,0.000576109,0.000556262,0.000550964,0.000566168,0.000531912,0.000562233
0.000570007,0.000727026,0.00066609,0.00068397,0.000660318,0.000654068,0.000672229,0.000631357,0.000667431
-0.00106244,-0.00133358,-0.00123172,-0.00126269,-0.00122053,-0.00121166,-0.00124169,-0.00117203,-0.0012322
-0.00147283,-0.00186397,-0.0017284,-0.00177883,-0.00168973,-0.00170705,-0.00173233,-0.0016468,-0.00169884

deltaBias
0.00121113,-0.0010312,-0.00332123,-0.00141312,1.21542e-05,-0.00110033,-0.00101401,-0.0030022,1.0403e-05
0.000108651,0.000756626,0.000342915,0.000445368,0.000245354,0.0003268,0.000330882,0.000253978,0.000242547

Connection Matrix 
0.134489,0.216815,0.172512,0.184237,0.162604,0.169383,0.172179,0.159127,0.163304
-0.125223,-0.159088,-0.146073,-0.149957,-0.144738,-0.143531,-0.147353,-0.138621,-0.146231
-0.112038,-0.142144,-0.130589,-0.134038,-0.129411,-0.128327,-0.131731,-0.123961,-0.130737
-0.115792,-0.146853,-0.13494,-0.138498,-0.133721,-0.13261,-0.136114,-0.128103,-0.135087
0.124503,0.20415,0.160885,0.172303,0.151073,0.157959,0.160446,0.148091,0.151653
-0.116114,-0.147069,-0.135223,-0.138767,-0.134006,-0.132901,-0.13639,-0.128409,-0.135368
-0.112213,-0.142121,-0.130676,-0.134097,-0.129499,-0.12843,-0.131804,-0.12409,-0.130815
-0.0941654,-0.119009,-0.109529,-0.112365,-0.108558,-0.107664,-0.110466,-0.104061,-0.109652
0.136107,0.219149,0.174532,0.186342,0.164601,0.171343,0.174229,0.160987,0.165336

Bias Matrix
2.87839,-3.1044,-3.14871,-3.10829,2.8989,-3.35071,-3.31013,-3.38217,2.7892
0.8631,2.68497,1.6453,1.85979,1.59736,1.51413,1.72231,1.30584,1.67948

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.03,0.02,0.02,1,0.03,0,0.01,0.95

rbmHmeans
0.774965,0.964187,0.893431,0.914849,0.885903,0.879364,0.900434,0.85183,0.894112

deltaConnection
-0.000281405,-0.000674353,-0.000480863,-0.00053644,-0.000449098,-0.000455809,-0.000489743,-0.000401233,-0.000461607
-0.00103078,-0.00130501,-0.0011999,-0.00123147,-0.00118848,-0.00117956,-0.00120993,-0.00113977,-0.00120028
-0.00027974,-0.000349836,-0.000323454,-0.000331522,-0.00032023,-0.000318391,-0.000325831,-0.000308185,-0.000323127
-0.000236894,-0.000297484,-0.000274503,-0.000281518,-0.000271685,-0.000270105,-0.000276573,-0.000261323,-0.000274195
-0.000753839,-0.00129714,-0.00104168,-0.00111467,-0.00100524,-0.00100477,-0.0010569,-0.000928815,-0.00102482
-0.00128804,-0.00164825,-0.00150819,-0.00154991,-0.00149326,-0.00148136,-0.00152154,-0.00142922,-0.0015089
0.00117076,0.00148289,0.00136344,0.00139914,0.00135117,0.00134,0.00137522,0.0012947,0.00136492
0.000306427,0.000367815,0.00034675,0.000353312,0.000344672,0.000342125,0.000349089,0.000333114,0.000347406
0.00279364,0.00322406,0.0030988,0.00313725,0.00310045,0.00306129,0.00312199,0.00299691,0.00312477

deltaBias
0.00101132,-0.00320221,-0.002011,-0.00201141,0.000201011,-0.00342121,-0.000101112,-0.001001,0.00511035
0.000477067,0.000778406,0.000568702,0.000617985,0.000497563,0.000576172,0.00054702,0.000548304,0.000482608

Connection Matrix 
0.132512,0.206799,0.167161,0.177417,0.159013,0.164091,0.16719,0.15487,0.159895
-0.117277,-0.148871,-0.136728,-0.140357,-0.135459,-0.134366,-0.137909,-0.129786,-0.13684
-0.114984,-0.145687,-0.133916,-0.137438,-0.132684,-0.131622,-0.135064,-0.12717,-0.134025
-0.117541,-0.149125,-0.136988,-0.140615,-0.135723,-0.134628,-0.13817,-0.130048,-0.137103
0.121943,0.193303,0.154809,0.164727,0.14677,0.15196,0.154724,0.143162,0.147521
-0.105066,-0.132951,-0.122282,-0.125479,-0.121163,-0.1202,-0.123323,-0.116154,-0.122381
-0.102344,-0.129568,-0.119143,-0.122263,-0.118052,-0.117108,-0.12016,-0.113159,-0.119241
-0.0932469,-0.117734,-0.108393,-0.111194,-0.107413,-0.106565,-0.109306,-0.103012,-0.108481
0.12929,0.202906,0.163504,0.173686,0.155382,0.160482,0.163509,0.15136,0.156235

Bias Matrix
3.0395,-3.27436,-3.31847,-3.28051,3.04798,-3.49438,-3.45455,-3.51949,2.94441
0.886725,2.7539,1.68542,1.90678,1.63049,1.55341,1.76133,1.34018,1.71218

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.01,0.02,0.02,1,0.01,0.01,0.01,1

rbmHmeans
0.779265,0.965941,0.89661,0.9177,0.889042,0.882816,0.903425,0.855624,0.897066

deltaConnection
-0.0014327,-0.00169578,-0.00161091,-0.00164205,-0.00158653,-0.00159756,-0.00161312,-0.00155818,-0.00159204
0.000359072,0.000460302,0.000420825,0.000432493,0.000416937,0.000413164,0.00042473,0.000398528,0.000421458
-0.000413818,-0.0005191,-0.000479475,-0.000491524,-0.000474917,-0.000471771,-0.000483202,-0.000456445,-0.000479361
-0.00022187,-0.000275169,-0.000255598,-0.000261671,-0.000253134,-0.000251769,-0.000257393,-0.000243979,-0.000255314
-0.00130666,-0.00153494,-0.00146366,-0.00149079,-0.00144057,-0.00145294,-0.00146451,-0.00141858,-0.00144453
0.000321558,0.00041014,0.000375832,0.000386013,0.000372436,0.000369133,0.000379233,0.000356309,0.000376381
0.000280879,0.000359731,0.000329003,0.000338069,0.000326016,0.000323012,0.000332059,0.000311609,0.00032955
-4.81964e-05,-6.0943e-05,-5.60091e-05,-5.7502e-05,-5.53937e-05,-5.51073e-05,-5.64307e-05,-5.32558e-05,-5.58964e-05
-0.00108522,-0.00125489,-0.00120614,-0.00122657,-0.0011853,-0.00119982,-0.00120477,-0.00117395,-0.00118669

deltaBias
1.02423e-05,-0.0012411,-0.0022233,-0.00201213,2.11303e-05,-0.00111013,-0.001123,-0.0014211,0.000421003
3.33627e-05,0.000594021,0.000239118,0.000321743,0.00017302,0.000218488,0.000237164,0.000155656,0.000177223

Connection Matrix 
0.121686,0.186584,0.151665,0.160389,0.145038,0.14889,0.15186,0.140972,0.145922
-0.108796,-0.137993,-0.126776,-0.130134,-0.125586,-0.124601,-0.127859,-0.120368,-0.126854
-0.101852,-0.128935,-0.118557,-0.121666,-0.117455,-0.11654,-0.11956,-0.112612,-0.118631
-0.101343,-0.128396,-0.118015,-0.121123,-0.116915,-0.116,-0.119018,-0.112077,-0.11809
0.11728,0.180868,0.146471,0.155043,0.139892,0.143795,0.146614,0.136066,0.140718
-0.0983586,-0.1244,-0.114436,-0.117424,-0.113375,-0.112497,-0.115399,-0.108719,-0.114505
-0.0909778,-0.115054,-0.10584,-0.108601,-0.104862,-0.104046,-0.106732,-0.100554,-0.105908
-0.0927529,-0.117241,-0.107879,-0.110687,-0.106882,-0.106056,-0.108785,-0.102503,-0.107945
0.122129,0.187286,0.15225,0.161006,0.145614,0.149454,0.152456,0.1415,0.146511

Bias Matrix
3.17703,-3.42783,-3.45315,-3.41029,3.1811,-3.63093,-3.57689,-3.65759,3.09342
0.909058,2.81538,1.72112,1.9482,1.66063,1.58832,1.79624,1.37108,1.74204

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.03,0.01,0.02,0.99,0,0,0.02,1

rbmHmeans
0.779124,0.966341,0.896603,0.917796,0.888933,0.8828,0.903401,0.855553,0.89695

deltaConnection
-0.00112577,-0.0013013,-0.00124023,-0.00126084,-0.00122317,-0.00123241,-0.00124086,-0.00120759,-0.00122599
-0.00115922,-0.00145814,-0.00134453,-0.00137877,-0.00133201,-0.00132248,-0.00135536,-0.00127909,-0.0013448
0.000360632,0.00045989,0.0004215,0.000432928,0.000417585,0.000414037,0.000425263,0.000399656,0.000421959
-0.000560618,-0.00070103,-0.000648149,-0.000664181,-0.000642172,-0.000637855,-0.000653166,-0.000617451,-0.000648122
-0.000324218,-0.000286938,-0.000307858,-0.000304099,-0.000299071,-0.000316009,-0.000300436,-0.00032198,-0.000292541
0.000923098,0.00116811,0.0010743,0.00110242,0.00106434,0.00105605,0.00108338,0.00102051,0.00107499
0.000994921,0.0012583,0.00115749,0.0011877,0.0011468,0.00113787,0.00116725,0.00109967,0.00115824
-0.0005978,-0.000748145,-0.000691416,-0.000708588,-0.00068506,-0.000680376,-0.000696815,-0.000658531,-0.000691449
-0.0010694,-0.00123156,-0.00117546,-0.00119456,-0.00115893,-0.00116862,-0.00117559,-0.00114575,-0.00116117

deltaBias
0.000230113,-0.00311013,-0.00101233,-0.00221023,0.00122022,-0.000221511,-2.20001e-05,-0.00213002,0.000310203
5.08922e-05,0.000549966,0.000240927,0.000311931,0.000186156,0.000221407,0.000240712,0.000164978,0.000191129

Connection Matrix 
0.110427,0.170049,0.137435,0.145287,0.131903,0.134721,0.137861,0.127576,0.132898
-0.106977,-0.135544,-0.124585,-0.127871,-0.123407,-0.122463,-0.125636,-0.11832,-0.124641
-0.0933162,-0.118026,-0.10857,-0.111408,-0.107551,-0.106735,-0.109478,-0.10315,-0.108619
-0.101025,-0.127878,-0.117589,-0.120676,-0.116482,-0.115595,-0.118577,-0.1117,-0.117642
0.113858,0.174409,0.141436,0.149394,0.135865,0.138652,0.141895,0.131373,0.136901
-0.0816366,-0.10306,-0.0948833,-0.0973409,-0.0940015,-0.0932936,-0.0956703,-0.0901842,-0.0949264
-0.0811337,-0.102477,-0.0943222,-0.096771,-0.093446,-0.0927372,-0.0951076,-0.0896402,-0.0943684
-0.0932857,-0.117813,-0.108447,-0.111261,-0.107436,-0.106627,-0.109347,-0.103067,-0.108495
0.115309,0.176377,0.143188,0.151207,0.137599,0.140364,0.143668,0.133011,0.138658

Bias Matrix
3.30837,-3.57859,-3.58069,-3.55497,3.31655,-3.73895,-3.68445,-3.78983,3.23819
0.926254,2.86936,1.75041,1.9827,1.68535,1.61664,1.82508,1.39573,1.76673

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0.02,0,0.02,0.98,0.03,0.02,0,1

rbmHmeans
0.778168,0.966923,0.896544,0.917966,0.888736,0.882631,0.903378,0.855134,0.896806

deltaConnection
-0.00106018,-0.00137994,-0.00126254,-0.00130235,-0.00124081,-0.00124088,-0.00127074,-0.0011921,-0.00125203
-0.000661678,-0.000836452,-0.000769828,-0.000789955,-0.000762428,-0.000756908,-0.000776162,-0.000731487,-0.000769909
0.000863224,0.00109239,0.00100459,0.00103093,0.000995173,0.00098757,0.00101303,0.000954332,0.00100508
-0.000380236,-0.000498088,-0.000450792,-0.000464629,-0.000446073,-0.000441883,-0.000455283,-0.000424914,-0.000451277
0.000617113,0.000762845,0.000699023,0.000712985,0.000702128,0.00068579,0.000708301,0.000667256,0.000711271
-0.00138972,-0.00174644,-0.00161148,-0.00165235,-0.00159653,-0.00158513,-0.00162442,-0.00153323,-0.0016118
-0.000792598,-0.000993888,-0.000918065,-0.000941104,-0.00090955,-0.000903232,-0.00092532,-0.000873908,-0.000918136
0.000951038,0.00120119,0.00110564,0.00113435,0.00109534,0.00108707,0.00111483,0.00105077,0.00110615
-0.00112238,-0.00146029,-0.0013357,-0.00137762,-0.00131326,-0.00131268,-0.0013446,-0.00126128,-0.00132528

deltaBias
3.02211e-05,-0.00243032,-0.000226101,-0.00200123,0.0023122,-0.00300103,-0.0022111,-0.000112201,2.01011e-05
0.000144603,0.00048153,0.000238775,0.000285543,0.000199252,0.000230702,0.000235075,0.000200932,0.000198833

Connection Matrix 
0.105372,0.1584,0.129326,0.13606,0.124782,0.126872,0.129812,0.12063,0.125737
-0.0892921,-0.112927,-0.103876,-0.106595,-0.102894,-0.102125,-0.104741,-0.0986964,-0.103911
-0.0854325,-0.107941,-0.0993337,-0.101921,-0.0983982,-0.0976661,-0.100157,-0.0944001,-0.0993669
-0.0852042,-0.107852,-0.0991703,-0.101777,-0.0982294,-0.0974911,-0.1,-0.0942058,-0.0992052
0.107577,0.161263,0.13193,0.138741,0.127358,0.129427,0.13244,0.123089,0.128342
-0.0908538,-0.114675,-0.105578,-0.108314,-0.104587,-0.103814,-0.106448,-0.100357,-0.105612
-0.079412,-0.100239,-0.0922849,-0.0946767,-0.0914205,-0.0907419,-0.0930466,-0.0877195,-0.0923169
-0.077505,-0.0978825,-0.0900948,-0.092436,-0.0892486,-0.0885852,-0.0908401,-0.0856282,-0.0901256
0.112698,0.167837,0.137931,0.144911,0.133302,0.135319,0.138496,0.128773,0.13435

Bias Matrix
3.43603,-3.69236,-3.69748,-3.67596,3.45242,-3.87317,-3.80245,-3.89094,3.37799
0.942104,2.91533,1.77526,2.01156,1.70665,1.64083,1.84954,1.4172,1.78794

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0.02,0.03,1,0.01,0.01,0.01,1

rbmHmeans
0.778832,0.967423,0.89696,0.918368,0.88911,0.883097,0.903753,0.855665,0.897141

deltaConnection
-0.000241172,-0.000244059,-0.000243242,-0.000243269,-0.000237112,-0.00024695,-0.000239322,-0.000248035,-0.000233808
0.00019733,0.000252676,0.000231181,0.000237592,0.000228943,0.000227026,0.000233263,0.000219,0.000231373
-0.00067421,-0.000845992,-0.000780858,-0.000800515,-0.000773589,-0.000768242,-0.000787026,-0.000743315,-0.000780887
-0.00143443,-0.00180138,-0.0016621,-0.00170412,-0.00164666,-0.0016351,-0.00167534,-0.00158184,-0.0016623
-0.00110617,-0.00133781,-0.00124913,-0.00127542,-0.00123373,-0.00123582,-0.00125368,-0.00120377,-0.00124033
9.1623e-05,0.000116641,0.000107017,0.000109902,0.000106048,0.000105117,0.00010798,0.000101475,0.000107165
0.000108527,0.00013981,0.000127589,0.00013122,0.000126362,0.000125215,0.000128791,0.000120677,0.000127756
8.62431e-06,1.49694e-05,1.21475e-05,1.29364e-05,1.19547e-05,1.16133e-05,1.24453e-05,1.06998e-05,1.22824e-05
-0.00103257,-0.00124574,-0.00116402,-0.0011882,-0.00114938,-0.00115207,-0.00116789,-0.00112271,-0.00115519

deltaBias
0.0011332,-0.00104012,-0.00212111,-0.0031111,3.11021e-05,-0.00120012,-0.00101101,-0.00111201,0.00020122
6.63278e-05,0.000425093,0.000190183,0.000238875,0.000155036,0.000176147,0.000191079,0.000138664,0.000159095

Connection Matrix 
0.103744,0.152662,0.126079,0.13215,0.122239,0.123696,0.126684,0.117936,0.123245
-0.0841733,-0.106408,-0.0978925,-0.100451,-0.0969621,-0.0962479,-0.0987026,-0.0930231,-0.0979164
-0.0907462,-0.114782,-0.105568,-0.108334,-0.104562,-0.10379,-0.106444,-0.100305,-0.105593
-0.0812008,-0.102655,-0.0944367,-0.0969051,-0.0935393,-0.0928497,-0.0952185,-0.0897383,-0.0944602
0.0989225,0.146596,0.120487,0.126415,0.116698,0.118196,0.121046,0.112616,0.11765
-0.0779394,-0.0983307,-0.0905437,-0.0928864,-0.0896904,-0.0890365,-0.0912855,-0.0860778,-0.0905647
-0.0759768,-0.0958462,-0.0882588,-0.0905412,-0.0874283,-0.08679,-0.0889819,-0.0839071,-0.0882804
-0.0769716,-0.0970884,-0.0894082,-0.091719,-0.0885666,-0.0879215,-0.09014,-0.0850026,-0.0894291
0.100613,0.1488,0.122485,0.128473,0.118675,0.120156,0.123064,0.114502,0.11965

Bias Matrix
3.56728,-3.81685,-3.83648,-3.78827,3.57022,-3.97661,-3.91122,-4.00194,3.49698
0.957744,2.95753,1.79887,2.03866,1.72737,1.66376,1.87293,1.43772,1.80869

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
1,0,0.03,0.01,0.98,0.02,0.02,0,0.99

rbmHmeans
0.777501,0.967451,0.896233,0.917841,0.888285,0.882277,0.903065,0.854661,0.896364

deltaConnection
-0.000942332,-0.00126724,-0.00112845,-0.00116797,-0.00111031,-0.00110648,-0.00113804,-0.00106111,-0.00112228
0.00093634,0.00118368,0.00108895,0.00111741,0.0010786,0.00107066,0.00109796,0.00103479,0.00108922
-0.00129647,-0.00163615,-0.00150623,-0.0015453,-0.00149185,-0.00148121,-0.0015185,-0.00143196,-0.00150634
0.000114296,0.000146876,0.000134176,0.000137955,0.000132867,0.000131724,0.000135408,0.000127003,0.000134302
0.000615826,0.00072049,0.000692022,0.000702135,0.000692717,0.000681948,0.000698411,0.00066525,0.00069941
-0.000749999,-0.000943848,-0.000869971,-0.00089222,-0.000861757,-0.000855712,-0.000876949,-0.000827597,-0.000870007
-0.000779714,-0.000980648,-0.000904145,-0.0009272,-0.000895627,-0.000889369,-0.000911375,-0.000860221,-0.000904176
0.000693428,0.000874997,0.000805653,0.000826513,0.000798067,0.000792227,0.000812265,0.000765881,0.000805858
-8.83632e-05,-0.000170682,-0.000127225,-0.000138613,-0.000118859,-0.000123415,-0.000127717,-0.000113037,-0.000120236

deltaBias
1.212e-05,-1.1113e-07,-0.00302104,-0.0010311,0.0020121,-0.002111,-0.00212011,-0.00021011,0.00111101
0.000202258,0.000418677,0.000262944,0.000290621,0.000238498,0.000258606,0.000259995,0.000240293,0.000237604

Connection Matrix 
0.0923782,0.134164,0.111438,0.11653,0.108305,0.109384,0.111998,0.104505,0.109192
-0.0790888,-0.0999622,-0.0919613,-0.0943635,-0.0910836,-0.09042,-0.0927191,-0.0873943,-0.091977
-0.0776623,-0.0981561,-0.0903023,-0.0926607,-0.0894402,-0.088789,-0.0910461,-0.0858181,-0.0903173
-0.0857261,-0.108319,-0.0996624,-0.102262,-0.0987116,-0.0979947,-0.100482,-0.0947195,-0.0996782
0.0925514,0.134393,0.111644,0.116743,0.108509,0.109586,0.112207,0.104699,0.109399
-0.0746815,-0.0942363,-0.0867592,-0.0890069,-0.0859371,-0.085316,-0.0874684,-0.0824802,-0.0867736
-0.0710115,-0.0895422,-0.0824635,-0.0845924,-0.0816845,-0.0810962,-0.0831351,-0.0784087,-0.0824768
-0.0681853,-0.0859802,-0.0791836,-0.081228,-0.0784354,-0.0778706,-0.0798286,-0.0752895,-0.0791964
0.0981057,0.141507,0.118148,0.123427,0.114948,0.115974,0.118768,0.110861,0.115906

Bias Matrix
3.66829,-3.9334,-3.94093,-3.91041,3.67911,-4.07884,-4.01324,-4.09651,3.61584
0.976282,2.9982,1.82421,2.06679,1.75042,1.68852,1.8981,1.46049,1.83177

dataVmeans
1,0,0,0,1,0,0,0,1

dataHmeans
0.779444,0.971249,0.898677,0.920521,0.890512,0.884689,0.905478,0.856922,0.898579

rbmVmeans
0.99,0.01,0.02,0,0.98,0,0.01,0,0.99

rbmHmeans
0.777708,0.967656,0.896327,0.917946,0.888348,0.882388,0.903141,0.854792,0.896412

deltaConnection
5.14555e-06,-3.12342e-05,-1.9009e-06,-8.00408e-06,3.04326e-06,-9.71623e-07,-1.48533e-06,2.05773e-06,3.09497e-06
3.50372e-05,4.66957e-05,4.20699e-05,4.34373e-05,4.16245e-05,4.1171e-05,4.25318e-05,3.94756e-05,4.21563e-05
-0.000675272,-0.000848625,-0.000782503,-0.000802397,-0.000775137,-0.000769773,-0.000788725,-0.000744655,-0.000782496
0.000876367,0.0011074,0.00101888,0.00104547,0.00100916,0.00100183,0.00102727,0.000968333,0.00101905
0.000696426,0.000842148,0.000801546,0.000816377,0.000798945,0.000788996,0.000808618,0.000765656,0.00080682
0.000755039,0.000951106,0.000876349,0.000898859,0.000868098,0.00086189,0.000883447,0.000833442,0.000876476
-0.000209942,-0.000262812,-0.000242691,-0.00024875,-0.000240419,-0.000238828,-0.000244569,-0.000231174,-0.000242646
0.000680995,0.000858925,0.000790956,0.000811399,0.000783478,0.000777824,0.000797408,0.000752015,0.00079109
-3.77343e-05,-8.40043e-05,-5.10307e-05,-5.82455e-05,-4.56842e-05,-4.93741e-05,-5.09724e-05,-4.49038e-05,-4.60541e-05

deltaBias
0.00110101,-0.00110312,-0.0020112,-0.000100115,0.00201102,-0.000100211,-0.0013011,-0.0001,0.00113102
0.000192112,0.000398867,0.000260613,0.000285663,0.000239905,0.000255092,0.000259164,0.000235934,0.000240313

Connection Matrix 
0.0862906,0.126041,0.104212,0.109012,0.101485,0.10216,0.104877,0.0975566,0.102434
-0.079498,-0.100352,-0.0923723,-0.0947707,-0.0914914,-0.090835,-0.0931265,-0.0878114,-0.0923817
-0.0680279,-0.0858469,-0.0790314,-0.0810803,-0.0782792,-0.0777177,-0.0796759,-0.075134,-0.0790399
-0.0817181,-0.103203,-0.0949763,-0.0974482,-0.0940686,-0.0933923,-0.0957535,-0.0902775,-0.0949859
