totalLearningStep 10000
totalOutputStep 10000
dataNum 1000
miniBatchSmpleNum 100
totalBatchNum 10
sample
1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1


Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

ε 0.01 λ 0.01μ 0.1
Connection Matrix 
0.140351,0.870087,0.473608,0.800911,0.520477,0.67888,0.720633,0.58202,0.537373
0.758616,0.105908,0.4736,0.186332,0.736918,0.21655,0.135218,0.324141,0.149675
0.222321,0.386489,0.902598,0.44995,0.613063,0.902349,0.0992804,0.969809,0.65314
0.17091,0.358152,0.750686,0.607831,0.325047,0.0384254,0.634274,0.958949,0.65279
0.635059,0.9953,0.58185,0.414369,0.474698,0.62351,0.338008,0.674752,0.317202
0.778345,0.949571,0.662527,0.0135716,0.622846,0.67366,0.971945,0.878193,0.509624
0.0557147,0.451159,0.0199877,0.441711,0.979587,0.359444,0.480894,0.688661,0.880476
0.918235,0.216822,0.565189,0.865103,0.508969,0.916723,0.921158,0.0831125,0.277719
0.0093567,0.842342,0.647174,0.841386,0.26473,0.397821,0.552821,0.16494,0.369808

Bias Matrix
0.592845,0.844266,0.857946,0.847252,0.623564,0.384382,0.297535,0.056713,0.272656
0.477665,0.812169,0.479977,0.392785,0.836079,0.337396,0.648172,0.368242,0.957155

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
1,0.97,1,0.98,1,0.99,0.99,0.98,0.98

rbmHmeans
0.983515,0.997335,0.995811,0.992852,0.996973,0.99385,0.995574,0.996378,0.99476

deltaConnection
-0.00781139,-0.0141488,-0.0105357,-0.0135077,-0.0105945,-0.0127856,-0.0126393,-0.0112234,-0.0106476
-0.0171315,-0.0107334,-0.0143966,-0.0114949,-0.0170409,-0.0118062,-0.0110097,-0.0129073,-0.0111466
-0.00789813,-0.00898229,-0.0142076,-0.0101173,-0.0114498,-0.014322,-0.00632513,-0.0149934,-0.0117696
-0.00792257,-0.00883024,-0.0131086,-0.0113796,-0.00844137,-0.00618245,-0.0115774,-0.0147948,-0.0116039
-0.0161857,-0.0199263,-0.0157766,-0.0140722,-0.0147167,-0.0161736,-0.0133358,-0.0167113,-0.0131196
-0.0133616,-0.0145138,-0.0117076,-0.00565421,-0.0114482,-0.0119362,-0.0149528,-0.0139781,-0.0102352
-0.00686665,-0.00985995,-0.00589986,-0.00981673,-0.0150863,-0.00949211,-0.0101426,-0.0121905,-0.0139799
-0.018825,-0.0119422,-0.0154113,-0.0183826,-0.0148603,-0.0189086,-0.0189693,-0.0105956,-0.0125261
-0.00557157,-0.013342,-0.0114548,-0.0138347,-0.00776721,-0.00907843,-0.010662,-0.00674553,-0.00873767

deltaBias
-0.0051,-0.0097,-0.0049,-0.0049,-0.01,-0.0048,-0.005,-0.0098,-0.0047
-0.00224766,-0.000592017,-0.00102309,-0.0011879,-0.000739165,-0.00135685,-0.000809579,-0.000734784,-0.000564473

Connection Matrix 
-0.0869274,0.140667,0.0150719,0.154894,0.037775,0.085511,0.110631,0.0703198,0.0466318
0.004319,-0.246885,-0.115635,-0.196011,-0.0434279,-0.185212,-0.226908,-0.166418,-0.230955
-0.0353224,-0.0205526,0.166022,0.00933522,0.0440046,0.177193,-0.108677,0.173728,0.0575965
-0.0736182,-0.0185384,0.107517,0.097638,-0.0200903,-0.113884,0.0874233,0.194833,0.0881142
-0.0586007,0.00555652,-0.110151,-0.151705,-0.156624,-0.0845668,-0.191866,-0.0849787,-0.207782
0.150419,0.171738,0.100409,-0.118747,0.0594546,0.114851,0.181322,0.155847,0.0241915
-0.0838874,0.0431504,-0.0953282,0.0725406,0.219963,0.0156797,0.0688835,0.138408,0.192266
0.0564469,-0.208472,-0.0844046,0.0200327,-0.1127,0.0370279,0.0248343,-0.240812,-0.18689
-0.0581896,0.180188,0.135428,0.181769,-0.0123006,0.0650898,0.0887578,-0.0301884,0.0224695

Bias Matrix
0.226365,0.229459,0.461765,0.49114,-0.0621513,0.00829931,0.00147565,-0.564535,-0.0156074
0.523591,0.897431,0.565449,0.495167,0.916398,0.423134,0.744159,0.474815,1.05034

dataVmeans
0.52,0,0.48,0.52,0,0.48,0.52,0,0.48

dataHmeans
0.755261,0.937275,0.890865,0.875826,0.923742,0.855003,0.915109,0.92336,0.939224

rbmVmeans
0.62,0.31,0.66,0.63,0.32,0.71,0.59,0.25,0.62

rbmHmeans
0.602733,0.747128,0.680187,0.650452,0.735586,0.639506,0.708491,0.686095,0.754221

deltaConnection
0.000880627,-0.00146896,3.81023e-05,-0.00110298,-0.000137574,-0.000787929,-0.000861008,-0.000164987,-0.000248332
-0.00213883,0.000250134,-0.00100332,-2.99137e-06,-0.00205589,-3.92999e-05,0.000151328,-0.00042007,4.78845e-05
